0000	800F	LDH R0,#0FH
0001	70FF	LDL R0,#FFH
0002	B007	LDSP R0
0003	8000	LDH R0,#ISR
0004	707A	LDL R0,#ISR
0005	B107	LDISRA R0
0006	8001	LDH R0,#TSR
0007	7011	LDL R0,#TSR
0008	B207	LDTSRA R0
0009	8803	LDH R8,#TSR_HANDLERS
000A	78F0	LDL R8,#TSR_HANDLERS
000B	8901	LDH R9,#TSR_INVALID_INSTRUCTION
000C	7937	LDL R9,#TSR_INVALID_INSTRUCTION
000D	8000	LDH R0,#0
000E	7001	LDL R0,#1
000F	A980	ST R9,R8,R0
0010	8901	LDH R9,#TSR_SWI
0011	7964	LDL R9,#TSR_SWI
0012	8000	LDH R0,#0
0013	7008	LDL R0,#8
0014	A980	ST R9,R8,R0
0015	8901	LDH R9,#TSR_SIGNED_OVERFLOW
0016	7946	LDL R9,#TSR_SIGNED_OVERFLOW
0017	8000	LDH R0,#0
0018	700C	LDL R0,#12
0019	A980	ST R9,R8,R0
001A	8901	LDH R9,#TSR_DIV_BY_ZERO
001B	7955	LDL R9,#TSR_DIV_BY_ZERO
001C	8000	LDH R0,#0
001D	700F	LDL R0,#15
001E	A980	ST R9,R8,R0
001F	4000	XOR R0,R0,R0
0020	8804	LDH R8,#SWI_HANDLERS
0021	7800	LDL R8,#SWI_HANDLERS
0022	8901	LDH R9,#PRINT_STRING
0023	796D	LDL R9,#PRINT_STRING
0024	A980	ST R9,R8,R0
0025	5001	ADDI R0,#1
0026	8804	LDH R8,#SWI_HANDLERS
0027	7800	LDL R8,#SWI_HANDLERS
0028	8901	LDH R9,#INTEGER_TO_STRING
0029	797B	LDL R9,#INTEGER_TO_STRING
002A	A980	ST R9,R8,R0
002B	5001	ADDI R0,#1
002C	8804	LDH R8,#SWI_HANDLERS
002D	7800	LDL R8,#SWI_HANDLERS
002E	8901	LDH R9,#INTEGER_TO_HEXSTRING
002F	79AC	LDL R9,#INTEGER_TO_HEXSTRING
0030	A980	ST R9,R8,R0
0031	5001	ADDI R0,#1
0032	8804	LDH R8,#SWI_HANDLERS
0033	7800	LDL R8,#SWI_HANDLERS
0034	8901	LDH R9,#STRING_TO_INTEGER
0035	79D7	LDL R9,#STRING_TO_INTEGER
0036	A980	ST R9,R8,R0
0037	5001	ADDI R0,#1
0038	8804	LDH R8,#SWI_HANDLERS
0039	7800	LDL R8,#SWI_HANDLERS
003A	8901	LDH R9,#READ_BUFFER
003B	79FC	LDL R9,#READ_BUFFER
003C	A980	ST R9,R8,R0
003D	8803	LDH R8,#IRQ_HANDLERS
003E	78E8	LDL R8,#IRQ_HANDLERS
003F	4000	XOR R0,R0,R0
0040	8900	LDH R9,#TIMER_HANDLER
0041	79D3	LDL R9,#TIMER_HANDLER
0042	A980	ST R9,R8,R0
0043	8900	LDH R9,#RX_HANDLER
0044	79A9	LDL R9,#RX_HANDLER
0045	5001	ADDI R0,#1
0046	A980	ST R9,R8,R0
0047	8900	LDH R9,#BUTTON_INC_HANDLER
0048	79F7	LDL R9,#BUTTON_INC_HANDLER
0049	5005	ADDI R0,#5
004A	A980	ST R9,R8,R0
004B	8901	LDH R9,#BUTTON_DEC_HANDLER
004C	7904	LDL R9,#BUTTON_DEC_HANDLER
004D	5001	ADDI R0,#1
004E	A980	ST R9,R8,R0
004F	4000	XOR R0,R0,R0
0050	4555	XOR R5,R5,R5
0051	8805	LDH R8,#DISPLAY
0052	781B	LDL R8,#DISPLAY
0053	A085	ST R0,R8,R5
0054	5501	ADDI R5,#1
0055	A085	ST R0,R8,R5
0056	5501	ADDI R5,#1
0057	A085	ST R0,R8,R5
0058	5501	ADDI R5,#1
0059	A085	ST R0,R8,R5
005A	8805	LDH R8,#DISPLAY_INDEX
005B	7823	LDL R8,#DISPLAY_INDEX
005C	A080	ST R0,R8,R0
005D	8805	LDH R8,#DEBOUNCE_FLAG
005E	7824	LDL R8,#DEBOUNCE_FLAG
005F	A080	ST R0,R8,R0
0060	4000	XOR R0,R0,R0
0061	8880	LDH R8,#80H
0062	7830	LDL R8,#30H
0063	8900	LDH R9,#00H
0064	79D9	LDL R9,#D9H
0065	A980	ST R9,R8,R0
0066	8880	LDH R8,#80H
0067	7821	LDL R8,#21H
0068	8900	LDH R9,#00H
0069	79D9	LDL R9,#D9H
006A	A980	ST R9,R8,R0
006B	4000	XOR R0,R0,R0
006C	8880	LDH R8,#80H
006D	7840	LDL R8,#40H
006E	8961	LDH R9,#61H
006F	79A8	LDL R9,#A8H
0070	A980	ST R9,R8,R0
0071	4000	XOR R0,R0,R0
0072	8880	LDH R8,#80H
0073	7812	LDL R8,#12H
0074	8900	LDH R9,#00H
0075	79C3	LDL R9,#C3H
0076	A980	ST R9,R8,R0
0077	8902	LDH R9,#MAIN
0078	79CE	LDL R9,#MAIN
0079	C095	JMP R9
007A	B00A	PUSH R0
007B	B10A	PUSH R1
