0000	8000	LDH R0,#0
0001	7080	LDL R0,#80H
0002	B007	LDSP R0
0003	4000	XOR R0,R0,R0
0004	8A00	LDH R10,#SIZE
0005	7A3B	LDL R10,#SIZE
0006	9AA0	LD R10,R10,R0
0007	8B00	LDH R11,#ARRAY
0008	7B3C	LDL R11,#ARRAY
0009	F001	JSRD #SELECTION_SORT
000A	B006	HALT
000B	B00A	PUSH R0
000C	B10A	PUSH R1
000D	B20A	PUSH R2
000E	B30A	PUSH R3
000F	B40A	PUSH R4
0010	B50A	PUSH R5
0011	B60A	PUSH R6
0012	4000	XOR R0,R0,R0
0013	4111	XOR R1,R1,R1
0014	15A1	SUB R5,R10,R1
0015	E41D	JMPZD #END_OUTTER
0016	0301	ADD R3,R0,R1
0017	8500	LDH R5,#00H
0018	7501	LDL R5,#01H
0019	0215	ADD R2,R1,R5
001A	15A2	SUB R5,R10,R2
001B	E40A	JMPZD #END_INNER
001C	05B2	ADD R5,R11,R2
001D	9550	LD R5,R5,R0
001E	06B3	ADD R6,R11,R3
001F	9660	LD R6,R6,R0
0020	1565	SUB R5,R6,R5
0021	E402	JMPZD #END_IF1
0022	E001	JMPND #END_IF1
0023	0320	ADD R3,R2,R0
0024	5201	ADDI R2,#1
0025	D3F4	JMPD #INNER_FOR
0026	1513	SUB R5,R1,R3
0027	E409	JMPZD #END_IF2
0028	05B1	ADD R5,R11,R1
0029	9550	LD R5,R5,R0
002A	06B3	ADD R6,R11,R3
002B	9660	LD R6,R6,R0
002C	0450	ADD R4,R5,R0
002D	05B1	ADD R5,R11,R1
002E	A650	ST R6,R5,R0
002F	06B3	ADD R6,R11,R3
0030	A460	ST R4,R6,R0
0031	5101	ADDI R1,#1
0032	D3E1	JMPD #OUTTER_FOR
0033	B609	POP R6
0034	B509	POP R5
0035	B409	POP R4
0036	B309	POP R3
0037	B209	POP R2
0038	B109	POP R1
0039	B009	POP R0
003A	B008	RTS
003B	0005	SIZE
003C	0003	ARRAY
003D	0005
003E	0001
003F	0002
0040	0004
