0000	800F	LDH R0,#0FH
0001	70FF	LDL R0,#FFH
0002	B007	LDSP R0
0003	8000	LDH R0,#ISR
0004	7056	LDL R0,#ISR
0005	B107	LDISRA R0
0006	8000	LDH R0,#TSR
0007	70AF	LDL R0,#TSR
0008	B207	LDTSRA R0
0009	8803	LDH R8,#TSR_HANDLERS
000A	78F0	LDL R8,#TSR_HANDLERS
000B	8900	LDH R9,#TSR_INVALID_INSTRUCTION
000C	79D5	LDL R9,#TSR_INVALID_INSTRUCTION
000D	8000	LDH R0,#0
000E	7001	LDL R0,#1
000F	A980	ST R9,R8,R0
0010	8901	LDH R9,#TSR_SWI
0011	7902	LDL R9,#TSR_SWI
0012	8000	LDH R0,#0
0013	7008	LDL R0,#8
0014	A980	ST R9,R8,R0
0015	8900	LDH R9,#TSR_SIGNED_OVERFLOW
0016	79E4	LDL R9,#TSR_SIGNED_OVERFLOW
0017	8000	LDH R0,#0
0018	700C	LDL R0,#12
0019	A980	ST R9,R8,R0
001A	8900	LDH R9,#TSR_DIV_BY_ZERO
001B	79F3	LDL R9,#TSR_DIV_BY_ZERO
001C	8000	LDH R0,#0
001D	700F	LDL R0,#15
001E	A980	ST R9,R8,R0
001F	4000	XOR R0,R0,R0
0020	8804	LDH R8,#SWI_HANDLERS
0021	7800	LDL R8,#SWI_HANDLERS
0022	8901	LDH R9,#PRINT_STRING
0023	7907	LDL R9,#PRINT_STRING
0024	A980	ST R9,R8,R0
0025	5001	ADDI R0,#1
0026	8804	LDH R8,#SWI_HANDLERS
0027	7800	LDL R8,#SWI_HANDLERS
0028	8901	LDH R9,#INTEGER_TO_STRING
0029	7915	LDL R9,#INTEGER_TO_STRING
002A	A980	ST R9,R8,R0
002B	5001	ADDI R0,#1
002C	8804	LDH R8,#SWI_HANDLERS
002D	7800	LDL R8,#SWI_HANDLERS
002E	8901	LDH R9,#INTEGER_TO_HEXSTRING
002F	7946	LDL R9,#INTEGER_TO_HEXSTRING
0030	A980	ST R9,R8,R0
0031	5001	ADDI R0,#1
0032	8804	LDH R8,#SWI_HANDLERS
0033	7800	LDL R8,#SWI_HANDLERS
0034	8901	LDH R9,#STRING_TO_INTEGER
0035	7971	LDL R9,#STRING_TO_INTEGER
0036	A980	ST R9,R8,R0
0037	5001	ADDI R0,#1
0038	8804	LDH R8,#SWI_HANDLERS
0039	7800	LDL R8,#SWI_HANDLERS
003A	8901	LDH R9,#READ_BUFFER
003B	7996	LDL R9,#READ_BUFFER
003C	A980	ST R9,R8,R0
003D	4000	XOR R0,R0,R0
003E	8803	LDH R8,#IRQ_HANDLERS
003F	78E8	LDL R8,#IRQ_HANDLERS
0040	8900	LDH R9,#RX_HANDLER
0041	7985	LDL R9,#RX_HANDLER
0042	5001	ADDI R0,#1
0043	A980	ST R9,R8,R0
0044	4000	XOR R0,R0,R0
0045	8880	LDH R8,#80H
0046	7830	LDL R8,#30H
0047	8900	LDH R9,#00H
0048	79D9	LDL R9,#D9H
0049	A980	ST R9,R8,R0
004A	8880	LDH R8,#80H
004B	7821	LDL R8,#21H
004C	8900	LDH R9,#00H
004D	79D9	LDL R9,#D9H
004E	A980	ST R9,R8,R0
004F	4000	XOR R0,R0,R0
0050	8880	LDH R8,#80H
0051	7812	LDL R8,#12H
0052	8900	LDH R9,#00H
0053	7902	LDL R9,#02H
0054	A980	ST R9,R8,R0
0055	D1B4	JMPD #MAIN
0056	B00A	PUSH R0
0057	B10A	PUSH R1
0058	B20A	PUSH R2
0059	B30A	PUSH R3
005A	B40A	PUSH R4
005B	B50A	PUSH R5
005C	B60A	PUSH R6
005D	B70A	PUSH R7
005E	B80A	PUSH R8
005F	B90A	PUSH R9
0060	BA0A	PUSH R10
0061	BB0A	PUSH R11
0062	BC0A	PUSH R12
0063	BD0A	PUSH R13
0064	BE0A	PUSH R14
0065	BF0A	PUSH R15
0066	B02B	PUSHF
0067	4000	XOR R0,R0,R0
0068	8880	LDH R8,#80H
0069	7810	LDL R8,#10H
006A	9A80	LD R10,R8,R0
006B	8803	LDH R8,#IRQ_HANDLERS
006C	78E8	LDL R8,#IRQ_HANDLERS
006D	988A	LD R8,R8,R10
006E	C08B	JSR R8
006F	4000	XOR R0,R0,R0
0070	8880	LDH R8,#80H
0071	7811	LDL R8,#11H
0072	AA80	ST R10,R8,R0
0073	B01B	POPF
0074	BF09	POP R15
0075	BE09	POP R14
0076	BD09	POP R13
0077	BC09	POP R12
0078	BB09	POP R11
0079	BA09	POP R10
007A	B909	POP R9
007B	B809	POP R8
007C	B709	POP R7
007D	B609	POP R6
007E	B509	POP R5
007F	B409	POP R4
0080	B309	POP R3
0081	B209	POP R2
0082	B109	POP R1
0083	B009	POP R0
0084	B00B	RTI
0085	4000	XOR R0,R0,R0
0086	8880	LDH R8,#80H
0087	7830	LDL R8,#30H
0088	9580	LD R5,R8,R0
